public abstract boolean se.lumentis.mms.server.localmib.BackupControl.isBackupDone()
public abstract boolean se.lumentis.mms.server.localmib.InstallConfiguration.installConfigurationFromTftp(java.lang.String)
public abstract boolean se.lumentis.mms.server.localmib.LocalMib.isAllNodesStarted()
public abstract boolean se.lumentis.mms.server.localmib.LocalMib.isMbhEthernetCrossConnectSupported(java.lang.String)
public abstract boolean se.lumentis.mms.server.localmib.PowerControl.startPowerLevelMeasurement(int, int)
public abstract boolean se.lumentis.mms.server.localmib.ProvisioningControl.isMbhEthernetCrossConnectSupported()
public abstract boolean se.lumentis.mms.server.localmib.mo.ControlLoopIf.hasAlarm()
public abstract boolean se.lumentis.mms.server.localmib.mo.ControlLoopIf.isAttenuationOutOfRange()
public abstract boolean se.lumentis.mms.server.localmib.mo.NodeTrapQueue.isTrapQueueFunctionOk()
public abstract boolean se.lumentis.mms.server.localmib.mo.TrapQueue.checkIfTrapRateIsOk()
public abstract boolean se.lumentis.mms.server.localmib.mo.TrapQueue.offer(se.lumentis.mms.server.trapreceiver.TrapNotif)
public abstract boolean se.lumentis.mms.server.localmib.mo.userclasses.ChannelRequestEntry.isConnected()
public abstract boolean se.lumentis.mms.server.localmib.mo.userclasses.backup.AbstractBackupMib.isGlobalTimestampsSupported()
public abstract boolean se.lumentis.mms.server.localmib.mo.userclasses.common.UpdateableEntry.updateStates(com.netaphor.snmp.VariableBinding[])
public abstract boolean se.lumentis.mms.server.localmib.mo.userclasses.software.SwuControlIf.isReserved(se.transmode.tnm.server.snmp.access.SnmpReadAccess)
public abstract boolean se.lumentis.mms.server.localmib.mo.userclasses.software.SwuControlIf.isSwMibBusy(se.transmode.tnm.server.snmp.access.SnmpReadAccess)
public abstract boolean se.lumentis.mms.server.localmib.mo.userclasses.software.SwuControlIf.swuOperation(se.transmode.tnm.rmiclient.server.services.misc.software.SwuEnmOperation, se.transmode.tnm.rmiclient.server.services.misc.SwuNodeDataEntry, se.lumentis.mms.server.localmib.swu.SwuTaskDataEntry, se.transmode.tnm.server.snmp.access.SnmpWriteAccess)
public abstract boolean se.lumentis.mms.server.localmib.mo.userclasses.software.SwuControlIf.swuRelease(se.transmode.tnm.rmiclient.server.services.misc.SwuNodeDataEntry, se.transmode.tnm.server.snmp.access.SnmpReadWriteAccess)
